152,155,155,155,153,152,150,149,144,143,141,134,134,130,127,124,122,119,116,116,114,114,112,112,112,112,112,112,114,116,118,121,124,127,128,131,135,135,137,140,
139,140,141,139,139,137,133,133,130,128,127,125,126,127,127,128,132,134,136,141,144,147,151,155,158,161,163,167,167,168,166,162,158,154,146,142,136,129,125,120,
115,110,106,99,98,96,93,92,92,91,92,92,93,94,95,96,96,99,100,100,104,104,107,108,110,112,114,115,118,119,122,124,126,127,127,128,128,128,128,128,
131,130,132,133,132,134,136,134,138,139,140,143,144,148,147,151,153,151,152,151,147,145,139,138,134,129,127,123,120,116,114,112,108,108,109,110,112,116,119,125,
129,131,138,142,144,150,154,155,160,162,161,163,162,159,157,155,150,146,140,139,135,132,128,126,125,124,123,122,123,121,121,121,120,119,119,118,118,119,118,119,
120,119,119,118,116,114,112,110,108,105,104,104,103,103,103,103,102,103,103,103,105,104,108,110,114,116,121,125,128,132,137,141,144,149,153,154,158,160,160,159,
158,156,152,147,145,140,136,133,127,124,120,115,112,108,104,104,102,103,104,104,107,110,112,116,119,123,127,129,135,138,139,140,140,136,137,135,131,132,131,128,
128,128,128,126,128,128,129,132,134,136,140,143,144,149,150,151,153,152,154,156,155,157,158,157,158,156,152,151,148,143,140,135,130,128,125,123,119,116,114,110,
107,105,99,99,97,95,95,94,95,95,96,96,99,102,104,107,109,111,112,112,112,112,112,110,110,110,109,110,111,110,110,110,109,108,108,110,112,114,118,122,
126,128,135,138,143,147,152,155,158,160,160,159,159,156,152,149,144,139,136,132,128,128,125,124,123,122,123,122,123,123,124,126,128,128,132,135,135,139,140,143,
144,147,148,151,151,153,151,152,152,147,148,146,141,141,139,136,136,134,133,130,130,128,127,127,126,125,126,124,124,124,123,123,124,124,125,126,126,128,127,126,
124,121,118,112,110,105,100,97,94,90,88,87,85,85,84,85,86,88,92,95,101,104,113,119,127,134,140,147,153,155,160,161,160,161,160,158,153,151,149,144,
143,140,139,136,135,134,132,133,131,130,131,129,128,128,128,127,126,125,123,122,122,121,122,123,123,124,124,125,124,124,123,123,122,122,122,122,123,123,123,125,
126,127,128,129,132,135,136,140,142,143,147,149,151,152,156,159,160,162,165,165,165,163,161,159,155,150,144,139,132,126,121,115,111,108,104,102,101,100,99,99,
100,100,100,104,104,107,110,112,113,115,115,115,115,114,112,110,108,105,103,100,100,101,100,104,106,109,112,116,119,121,123,125,126,128,128,133,135,135,140,142,
143,147,148,150,152,151,152,151,148,147,145,141,141,136,134,133,129,128,127,126,125,124,124,122,123,121,122,122,122,124,127,128,132,137,139,143,145,147,150,150,
152,150,150,148,144,144,141,135,133,130,126,123,120,119,118,118,116,116,118,117,120,122,125,128,129,133,136,135,138,138,139,136,136,133,129,127,122,118,112,108,
104,100,96,95,93,93,93,93,95,96,96,100,101,102,104,104,104,109,111,115,118,123,128,129,136,139,142,144,144,146,147,147,145,145,145,142,141,141,139,138,
136,133,134,132,129,131,129,128,128,128,128,129,130,130,131,133,131,132,131,130,128,128,126,124,123,120,118,116,112,112,110,109,107,108,108,108,111,114,116,120,
124,128,131,139,144,148,155,159,161,165,167,167,168,167,166,162,161,160,155,155,151,149,143,142,138,133,131,130,127,126,125,123,123,120,120,118,118,116,116,116,
115,115,114,114,112,112,110,108,105,104,103,102,101,99,99,99,97,97,100,99,102,104,107,109,111,114,116,119,120,123,126,128,133,137,141,145,149,151,153,155,
155,153,152,151,148,144,142,139,135,131,127,123,119,116,114,112,112,112,114,114,116,118,122,124,128,130,135,139,142,144,148,150,151,150,150,148,144,145,143,143,
142,140,139,139,138,136,135,135,134,134,136,135,135,136,135,134,136,136,136,138,139,140,140,139,138,136,131,130,127,124,121,118,116,114,112,111,108,107,104,100,
99,97,95,95,94,95,95,96,96,99,102,104,107,111,114,119,123,127,130,134,137,136,140,139,139,138,136,135,133,130,129,127,125,125,123,123,123,124,125,126,
128,128,132,134,134,139,140,143,144,145,147,147,145,143,140,136,130,127,124,120,116,114,112,110,109,108,108,110,112,114,115,118,119,121,123,125,127,128,132,136,
139,144,148,151,156,156,159,159,160,158,157,155,152,150,149,147,144,144,143,142,140,136,136,134,129,130,127,126,124,124,123,123,123,123,124,123,124,123,123,121,
120,116,115,111,108,104,100,96,93,89,86,81,81,79,80,80,80,86,89,94,99,105,111,116,122,127,129,137,140,143,148,151,152,152,151,150,150,148,147,144,
143,142,139,139,136,136,133,134,133,130,132,130,129,130,130,128,131,132,130,134,135,133,137,137,136,138,139,139,138,138,136,137,137,136,138,138,139,138,138,136,
137,137,134,136,135,133,135,136,134,137,138,139,140,140,143,144,144,145,147,145,144,143,140,136,132,128,125,119,116,111,107,104,99,97,94,89,89,88,87,87,
89,89,93,97,100,104,109,113,115,120,122,124,125,126,127,128,128,128,128,128,128,131,128,131,130,131,134,134,136,139,140,140,141,142,143,143,143,145,143,144,
145,144,143,144,143,140,139,136,133,132,128,126,123,121,120,118,116,116,115,114,114,112,112,111,112,111,112,112,112,115,118,120,123,128,128,135,138,140,145,148,
151,152,152,153,152,151,148,145,144,141,137,137,134,132,132,131,130,130,130,128,131,129,131,134,134,136,139,140,140,140,140,137,135,133,129,126,122,118,115,110,
106,103,99,97,95,95,95,94,94,95,94,95,95,97,96,101,104,107,111,116,119,123,126,128,130,133,133,135,136,137,137,139,139,140,140,139,140,140,139,139,
138,136,135,135,132,132,130,129,128,128,128,128,130,133,134,136,139,140,142,143,144,143,143,142,140,137,136,132,129,128,125,124,123,122,123,123,124,125,126,127,
128,129,132,134,136,141,142,145,149,150,151,152,152,151,150,150,148,144,143,138,134,128,125,122,118,115,114,112,111,111,110,108,107,105,103,102,101,100,100,103,
104,107,110,112,113,115,114,115,114,114,115,115,117,116,119,121,122,124,125,127,128,128,131,131,131,134,134,134,136,137,136,140,142,143,147,149,151,152,152,151,
152,150,148,144,142,140,133,132,126,123,116,112,109,104,103,102,100,100,100,100,102,103,104,108,111,115,119,124,129,131,137,140,140,145,146,145,147,148,148,147,
144,146,144,141,143,142,142,140,142,144,143,144,147,145,147,147,145,145,145,143,144,143,143,142,140,139,138,135,131,131,128,126,123,121,118,115,113,107,106,103,
100,99,97,95,95,93,93,91,89,91,92,95,97,103,104,112,118,121,126,128,129,133,132,133,135,133,132,133,129,128,126,124,122,120,118,119,116,119,119,121,
122,125,127,128,131,134,135,139,140,143,144,143,144,143,142,140,139,138,135,134,133,130,129,128,128,126,127,126,127,128,128,131,132,134,135,136,138,139,139,142,
143,144,145,146,147,147,145,145,145,143,143,143,142,140,139,139,136,134,129,128,124,122,119,116,115,112,110,109,107,104,104,105,103,104,108,108,112,114,116,118,
119,118,118,116,114,112,108,107,105,103,102,103,103,104,104,108,110,114,116,120,123,128,128,134,138,140,145,148,151,152,156,156,158,158,157,155,153,152,147,145,
143,139,137,133,129,128,125,122,120,118,116,116,115,115,115,115,115,116,116,116,119,120,122,123,126,126,128,128,130,131,131,133,134,133,136,137,136,139,140,140,
140,141,141,140,141,140,141,141,142,143,144,145,148,148,150,151,152,152,151,152,152,151,148,147,144,139,136,131,126,121,115,110,105,100,96,93,90,87,88,87,
88,88,88,92,94,95,99,101,103,108,112,115,118,122,123,126,127,127,128,127,127,127,126,127,127,127,127,128,128,128,128,128,131,129,131,133,131,135,136,136,
139,140,140,140,141,140,140,140,139,139,138,136,135,134,132,130,129,128,127,126,127,125,125,125,124,124,125,125,126,127,128,130,134,135,140,143,147,149,151,154,
155,155,153,154,150,148,146,142,139,138,133,131,128,126,122,119,116,112,111,110,108,109,107,110,112,113,115,116,116,120,119,121,121,121,121,120,119,116,116,112,
111,108,104,105,104,103,105,105,107,111,113,115,118,120,122,124,127,128,130,134,137,139,143,145,147,148,151,151,152,152,151,151,149,147,144,143,140,139,138,135,
131,132,128,125,123,120,116,115,114,112,112,112,113,114,115,118,119,122,124,126,128,128,131,132,131,132,132,128,128,126,124,123,122,121,122,122,124,125,127,128,
130,133,135,139,142,144,149,152,155,156,158,159,158,158,156,155,152,150,149,143,143,140,136,131,130,126,123,119,116,112,111,107,105,102,102,100,100,100,100,100,
102,103,103,104,104,104,104,106,107,108,111,112,114,116,118,119,120,121,122,123,124,125,125,127,126,128,128,128,128,128,130,132,132,136,139,140,144,144,145,147,
145,145,145,142,142,139,136,134,128,128,125,122,121,118,116,116,115,115,115,115,116,118,120,123,126,129,134,138,140,145,148,150,152,152,154,154,152,153,152,147,
148,145,140,140,138,135,135,135,133,135,134,132,132,131,128,127,125,124,124,123,122,123,122,121,121,119,119,117,115,115,114,112,112,111,110,108,108,104,104,104,
102,102,101,102,102,103,105,103,109,110,113,116,119,124,128,132,137,142,144,148,151,152,153,154,153,152,151,148,144,141,138,133,130,128,126,124,123,121,121,119,
119,118,118,118,119,120,122,124,125,128,128,128,128,128,128,126,126,124,123,123,122,121,122,121,122,123,124,125,127,128,130,133,133,134,137,136,137,140,140,143,
144,147,149,151,152,155,156,155,155,153,151,150,149,144,145,142,139,138,137,132,132,130,127,125,121,118,116,112,110,107,107,105,104,108,108,111,112,112,112,113,
111,110,110,108,107,107,108,107,108,108,108,108,108,107,105,107,107,110,112,114,116,120,120,123,125,127,128,132,133,133,137,140,143,144,147,148,148,150,150,148,
148,143,143,140,138,133,134,132,131,133,133,131,132,131,128,126,123,122,121,120,120,120,119,120,123,126,128,135,138,139,143,145,143,144,144,143,144,147,147,150,
151,153,155,155,157,155,155,152,147,143,138,135,130,130,127,125,121,119,115,113,107,104,101,95,88,84,80,77,76,79,81,86,89,97,104,111,120,128,134,142,
144,144,144,143,142,139,139,136,134,130,128,125,122,119,115,113,111,108,104,104,103,107,111,116,121,128,132,142,149,158,167,175,182,185,185,186,181,177,170,163,
155,143,135,123,112,103,95,89,81,78,74,65,64,61,62,64,65,72,78,85,92,101,112,121,135,144,151,159,164,165,170,171,169,170,168,162,161,156,151,148,
146,144,142,140,136,132,133,131,132,135,136,139,142,144,147,152,159,166,172,176,181,182,184,183,183,181,176,169,165,157,148,139,131,123,114,104,94,82,71,62,
51,49,46,46,48,49,57,65,76,88,101,111,123,130,135,142,145,147,149,148,143,140,134,126,119,111,105,102,96,89,83,78,72,66,66,66,65,71,74,79,
88,97,110,121,134,143,151,158,161,168,174,176,176,178,176,173,168,161,160,159,158,157,152,151,147,142,138,132,131,129,126,125,125,127,128,137,142,150,155,160,
162,168,171,173,177,177,174,172,165,157,148,139,132,126,119,112,104,96,87,81,71,69,64,61,60,61,65,71,80,89,101,111,118,125,130,136,141,141,145,145,
140,139,132,127,123,120,116,116,115,112,108,104,100,96,95,94,95,97,102,109,119,132,144,158,169,178,187,194,199,205,207,208,210,205,196,189,178,167,155,145,
137,127,116,108,97,88,81,74,69,65,63,63,65,71,81,93,105,116,126,138,148,158,166,174,182,186,191,191,189,185,177,173,167,161,151,144,134,124,115,105,
99,95,93,91,94,96,105,117,128,141,153,161,170,177,182,185,191,192,195,195,190,185,177,167,159,150,140,130,120,108,96,86,76,66,57,50,44,38,39,42,
49,58,70,80,89,101,109,115,124,132,139,144,152,154,154,153,151,148,143,139,131,124,114,104,96,87,79,73,66,62,60,58,62,68,76,86,97,108,119,128,
136,145,154,161,169,175,176,176,173,167,161,155,149,141,133,126,119,111,105,99,94,88,82,80,80,81,89,99,108,120,131,140,149,155,160,166,169,174,175,175,
169,165,160,152,144,138,129,121,111,103,95,86,80,73,67,63,58,57,58,62,69,78,88,99,107,116,123,128,135,143,148,153,157,156,155,154,150,148,146,141,
138,135,130,128,123,122,118,114,108,104,102,102,105,110,120,130,139,153,163,172,183,192,201,211,219,224,225,226,225,221,213,207,197,183,173,158,145,130,120,111,
100,89,84,77,73,75,79,86,94,105,114,123,134,143,151,161,167,174,177,176,175,172,168,162,158,153,147,140,132,126,120,115,111,105,99,97,92,92,93,99,
106,115,128,139,150,159,166,174,178,185,189,191,189,188,184,178,175,170,161,156,147,136,129,119,111,102,90,80,70,59,51,43,41,41,43,49,57,64,72,80,
88,96,106,113,117,122,124,126,125,125,124,123,120,115,109,103,96,92,86,79,74,64,62,59,58,61,66,73,85,97,107,118,127,135,147,154,160,166,169,168,
170,168,165,161,156,147,139,130,120,111,104,96,92,88,82,79,79,79,81,88,98,109,122,135,145,156,168,177,186,193,195,197,195,191,188,182,178,169,165,156,
147,139,129,122,114,104,98,89,81,77,73,72,73,79,88,95,104,112,120,129,140,149,155,163,168,168,171,169,167,165,162,155,148,141,129,122,115,108,100,95,
90,86,84,83,83,88,94,105,115,126,136,147,161,173,184,192,202,207,210,209,211,209,206,203,198,188,181,170,159,147,136,124,111,100,88,79,71,65,63,65,
70,76,82,88,97,106,114,125,134,143,148,155,156,159,161,161,160,158,153,148,143,138,131,126,119,111,105,97,93,86,83,81,86,90,95,105,112,122,134,145,
158,169,179,188,192,193,194,193,190,186,181,175,166,158,149,139,131,121,111,102,94,83,78,72,71,72,73,79,83,87,94,101,108,115,125,132,135,142,143,144,
144,143,140,136,131,126,122,116,110,105,97,94,88,81,76,67,64,64,65,70,76,84,93,102,113,124,134,147,158,165,172,175,177,177,178,178,173,170,167,159,
153,148,137,130,121,112,102,92,82,76,73,72,73,80,86,95,104,114,127,136,153,165,177,184,193,199,200,203,203,198,192,188,179,172,163,151,144,132,122,110,
97,86,73,69,65,63,64,70,76,83,89,102,112,123,132,143,150,155,158,160,160,159,155,151,144,139,130,123,112,105,98,88,80,72,64,60,56,58,62,67,
76,82,93,102,113,123,134,147,157,167,173,178,185,188,190,190,188,187,182,178,174,168,161,157,146,137,125,112,100,88,82,78,73,76,77,80,82,90,97,103,
114,122,128,133,140,145,147,150,151,150,149,147,142,138,131,127,123,116,108,100,92,85,81,78,79,82,86,93,101,108,119,130,143,155,167,176,184,194,200,201,
204,201,199,191,186,179,167,161,153,142,137,126,115,105,95,86,81,78,78,81,85,90,95,104,112,121,128,135,141,146,149,154,154,154,153,151,148,144,136,131,
127,120,116,111,103,97,87,80,75,69,66,69,70,76,81,88,96,108,122,132,146,158,168,176,186,191,192,195,195,191,189,185,176,174,168,161,156,148,136,126,
116,104,96,88,86,82,87,89,95,104,112,125,136,146,159,167,178,186,192,196,200,201,199,198,191,184,178,169,162,153,143,131,120,108,96,87,79,76,73,73,
73,77,82,89,99,108,116,126,135,143,150,155,158,160,160,159,155,150,143,137,130,126,119,113,102,93,81,70,60,53,47,46,47,48,50,59,68,79,88,102,
114,126,139,148,158,166,172,178,181,182,178,176,172,167,162,156,152,144,136,129,119,113,105,101,98,94,92,93,94,99,105,110,118,125,130,139,145,147,152,153,
153,153,150,145,139,134,128,124,118,112,104,97,90,78,73,68,62,64,63,65,70,77,86,96,105,115,127,137,146,157,163,172,180,185,190,192,192,190,186,182,
177,170,163,154,143,132,119,110,100,92,86,82,78,80,81,87,96,103,114,123,131,142,148,151,157,160,160,163,161,156,155,151,147,142,136,130,125,116,104,96,
87,80,73,71,68,69,71,76,84,93,103,115,127,139,150,160,168,175,184,190,193,194,195,190,188,183,177,172,166,159,151,142,132,123,116,108,103,97,94,90,
92,93,97,102,110,119,129,139,147,156,162,171,178,180,186,186,188,186,185,185,181,179,174,167,156,144,135,125,114,104,96,90,85,82,83,84,89,94,103,111,
120,128,133,144,152,155,163,165,166,162,162,156,150,146,140,131,124,114,104,94,86,77,68,62,53,52,51,50,55,62,69,81,92,103,114,124,132,143,150,156,
160,160,164,161,158,157,154,149,147,140,132,124,118,110,105,99,94,92,89,89,89,92,95,100,107,113,119,127,132,139,144,148,151,152,151,150,145,139,137,133,
128,124,118,110,102,95,88,80,72,66,63,61,60,61,64,71,79,89,100,113,123,135,146,156,163,172,177,182,184,184,185,185,184,184,181,176,168,159,151,142,
132,121,112,104,100,95,94,93,97,102,109,118,124,136,144,151,159,165,169,169,170,169,161,159,155,150,147,141,131,126,117,107,99,88,80,72,64,63,60,59,
62,66,72,84,92,104,114,124,132,143,152,159,166,169,174,174,175,176,176,174,172,165,158,150,140,131,121,112,104,99,93,91,86,88,89,94,97,103,108,116,
123,129,137,145,151,159,165,169,168,172,174,176,176,175,173,170,162,159,151,141,131,125,117,111,104,100,99,100,102,107,113,119,126,134,139,148,154,158,166,167,
168,166,162,162,160,154,152,145,135,131,121,111,102,93,83,77,71,65,61,58,58,59,62,66,71,81,90,97,109,121,129,141,149,152,157,161,160,165,165,163,
161,159,155,149,139,132,124,115,107,100,94,90,87,90,93,98,103,112,120,128,134,143,152,159,166,169,170,171,169,169,167,163,160,154,147,140,132,120,111,101,
89,84,77,70,67,62,65,68,69,79,86,95,105,115,126,139,151,160,168,173,176,176,180,180,178,179,177,174,172,168,161,155,150,142,135,127,120,112,108,104,
103,103,105,107,112,116,121,129,137,147,156,161,168,172,175,175,176,173,169,162,158,151,142,132,121,111,101,89,81,72,64,59,54,52,53,54,59,66,72,79,
90,102,115,126,136,143,150,155,159,161,161,163,163,161,160,156,150,142,134,125,116,104,98,91,85,83,83,82,88,94,100,105,113,122,130,139,149,153,158,162,
163,165,166,165,163,160,160,156,151,148,143,138,132,127,121,115,110,106,102,99,100,100,104,108,111,118,125,132,143,152,158,161,166,169,168,169,169,166,165,164,
158,154,149,139,133,124,112,102,90,80,74,65,61,59,59,61,64,65,72,79,88,96,108,117,124,134,140,147,150,154,154,158,159,157,155,152,149,143,138,131,
123,116,108,102,97,93,92,94,98,103,110,118,128,139,153,164,173,182,190,194,194,197,195,191,190,185,178,173,166,158,149,139,128,116,105,96,85,77,70,66,
64,67,70,72,79,88,96,108,119,130,140,151,160,166,173,175,177,180,180,176,177,173,169,162,158,151,144,136,128,119,111,104,100,96,96,96,96,100,105,111,
121,128,135,145,153,158,163,169,170,173,175,173,172,167,162,155,149,139,130,119,109,99,86,77,69,63,59,58,57,58,61,66,72,81,90,98,108,119,127,134,
140,146,152,151,155,154,151,151,147,144,139,134,128,123,115,107,100,93,88,86,82,84,85,88,94,101,110,118,127,134,143,150,155,159,161,165,165,166,162,163,
161,155,153,147,140,134,128,120,112,104,97,96,93,92,93,94,97,104,110,119,128,138,147,155,161,167,173,175,177,177,177,174,172,169,161,158,152,144,139,132,
123,112,102,94,87,81,77,74,72,75,80,86,92,100,107,116,122,128,132,139,143,147,150,151,152,152,151,150,147,142,138,132,128,122,115,107,102,98,93,90,
88,87,89,93,99,107,116,127,139,148,160,168,177,184,190,193,194,196,194,191,187,180,173,166,158,147,137,121,112,100,88,79,70,63,57,56,57,60,66,73,
85,95,105,115,123,131,139,144,150,155,158,161,161,163,159,158,156,151,147,140,132,125,119,113,107,104,101,99,99,102,106,111,119,126,135,139,148,154,156,163,
165,168,169,169,172,171,168,167,164,159,155,148,140,128,119,110,101,92,85,77,72,66,65,65,66,72,78,86,92,99,107,113,119,125,131,133,141,146,146,149,
149,145,145,142,134,130,123,116,108,104,97,92,88,82,82,80,79,84,89,94,104,113,119,131,139,147,153,158,162,167,171,172,169,170,167,162,160,152,143,135,
127,116,110,103,97,93,90,88,91,94,100,107,116,126,133,144,154,160,169,174,177,183,186,188,188,187,182,180,175,168,161,153,140,133,124,116,108,100,95,88,
82,80,77,79,81,87,93,101,108,116,125,130,135,141,144,148,152,152,153,154,152,152,151,145,140,134,125,120,111,105,99,93,88,85,81,80,82,86,92,99,
107,117,125,136,146,152,162,170,175,183,187,189,191,193,191,190,184,176,167,156,147,135,124,115,104,96,87,80,76,72,73,73,78,83,89,98,106,110,118,123,
128,133,138,141,145,148,151,153,155,153,150,145,139,133,126,119,112,107,102,97,95,93,94,97,102,107,115,123,132,139,147,151,157,160,165,168,168,167,168,169,
166,168,165,161,155,148,140,132,122,114,105,96,88,81,74,71,69,69,70,75,79,87,95,101,107,114,119,125,127,129,132,135,135,140,142,140,140,137,129,126,
117,111,104,97,93,88,86,82,85,88,89,96,104,111,120,128,132,142,149,153,162,165,168,169,170,173,174,173,172,169,165,158,151,142,134,126,118,110,102,97,
93,90,92,94,98,104,114,123,130,140,149,155,166,172,178,183,183,190,191,193,193,192,190,184,176,167,156,144,133,123,112,103,94,88,82,79,78,79,82,86,
92,99,105,111,120,128,132,140,143,144,147,147,148,147,147,144,142,134,131,125,118,112,104,97,91,86,81,79,78,78,81,85,92,98,104,112,121,129,137,146,
151,159,162,167,171,174,177,180,179,179,176,170,165,159,151,143,133,124,116,108,100,96,89,88,88,88,89,92,96,101,104,113,120,122,130,133,135,140,142,143,
147,147,147,145,140,139,135,129,123,116,108,103,97,92,89,87,88,90,97,102,109,118,124,135,145,152,161,168,173,176,177,180,181,181,179,176,172,168,161,155,
149,141,133,126,118,112,104,100,95,94,94,95,98,99,104,110,116,122,128,131,137,140,139,141,141,138,138,136,131,130,126,123,120,116,111,105,102,95,90,85,
81,79,78,81,85,89,96,102,109,118,124,134,142,147,154,159,161,165,169,168,171,169,165,163,159,151,148,140,130,125,117,107,102,94,88,86,82,85,88,89,
96,104,111,121,130,139,148,155,160,168,170,175,180,179,180,180,177,174,170,163,156,148,139,130,119,111,101,95,92,90,88,92,93,97,100,105,111,116,122,128,
130,137,140,143,145,148,147,145,143,139,135,129,124,116,111,104,96,90,82,77,71,69,69,71,74,79,85,92,101,108,115,125,133,139,144,151,156,160,166,168,
168,170,170,167,166,163,156,154,149,140,136,127,119,113,107,104,102,101,100,102,102,105,107,111,115,119,124,127,130,137,142,143,148,149,146,146,143,139,133,129,
124,119,114,108,103,97,95,94,94,96,99,103,109,115,122,130,135,145,152,159,162,170,175,181,185,188,189,190,188,185,182,175,169,163,156,150,141,132,124,118,
112,108,105,106,105,107,111,114,119,124,129,131,137,140,143,144,150,151,153,151,151,149,144,140,135,128,123,116,111,103,95,88,80,74,72,70,70,73,77,82,
90,99,107,117,124,131,137,143,148,154,157,160,163,163,164,162,160,155,153,150,144,140,131,126,119,111,105,99,95,92,89,89,87,92,97,103,111,118,125,130,
140,148,152,162,167,169,174,175,174,172,169,165,161,158,152,144,139,130,123,115,108,103,99,95,93,93,93,98,102,107,113,115,122,126,128,136,139,143,145,147,
149,146,143,140,134,128,123,116,107,100,88,83,75,66,65,62,62,62,65,70,76,85,94,101,108,116,123,128,135,140,144,150,153,155,159,159,159,159,158,156,
152,150,144,138,130,126,120,116,112,112,111,112,116,120,127,131,138,142,143,147,148,148,148,149,150,150,150,149,144,143,141,134,133,128,122,118,111,105,99,97,
93,90,88,88,87,90,96,102,109,116,123,132,139,147,153,159,167,172,177,181,184,184,183,183,179,176,171,165,158,148,140,129,122,116,108,104,100,96,96,100,
103,110,115,121,127,129,136,139,142,144,148,152,151,154,153,150,148,144,139,134,126,119,112,103,97,92,87,83,79,77,75,73,78,82,87,94,102,109,116,123,
129,135,139,146,150,152,156,158,158,159,158,157,155,152,148,140,135,129,123,118,112,108,104,100,99,100,100,104,108,111,116,122,124,129,134,139,144,151,155,160,
162,166,168,168,167,167,165,160,155,148,143,136,131,125,120,114,108,104,104,103,105,107,112,118,123,127,130,134,139,140,144,145,146,147,147,147,145,143,140,137,
131,123,118,108,103,96,88,83,78,72,72,71,73,76,80,86,92,99,106,110,119,126,132,136,142,145,146,148,150,150,151,149,147,144,141,135,131,129,126,123,
121,116,116,115,115,117,119,122,128,131,137,142,144,148,152,151,155,156,155,155,153,151,152,150,148,144,139,132,124,115,107,100,92,87,81,78,76,76,77,80,
82,90,97,102,110,117,124,130,139,146,150,157,162,162,167,170,172,174,174,172,168,161,155,149,142,135,130,125,120,116,114,112,112,114,117,119,124,128,129,135,
140,143,148,151,152,156,156,155,157,156,155,152,149,141,133,126,116,108,100,94,87,82,81,79,80,80,81,85,89,92,96,100,104,111,117,123,131,138,143,147,
151,153,155,158,159,157,152,150,143,138,131,125,118,112,108,104,100,100,100,100,103,105,107,111,114,116,122,126,129,136,140,143,145,149,151,153,159,159,161,159,
156,152,148,143,138,132,127,123,120,118,118,118,121,123,126,128,129,133,135,139,142,147,148,152,152,151,152,150,151,150,150,148,144,142,139,133,128,122,115,108,
100,94,89,81,81,79,78,81,80,85,90,94,101,108,115,123,130,133,139,143,145,148,152,153,154,154,150,148,143,138,133,125,120,114,108,105,103,102,103,105,
107,112,115,120,124,128,137,144,151,156,161,164,164,165,165,165,163,159,157,151,147,141,131,126,118,108,102,93,88,81,79,79,79,81,85,89,93,98,103,108,
117,123,130,137,141,144,150,153,156,161,162,163,165,163,162,160,155,152,147,140,135,129,125,122,120,120,119,120,121,121,122,125,127,130,137,142,147,148,152,153,
155,157,158,157,155,152,150,145,140,135,127,120,112,102,94,86,80,77,75,73,77,78,81,82,87,92,98,104,111,118,125,129,137,142,147,148,151,151,150,147,
144,140,136,132,128,123,116,112,107,104,102,101,103,104,108,110,113,116,120,127,131,137,141,143,147,147,150,150,151,152,152,151,151,149,147,144,142,137,132,128,
123,116,114,111,111,112,115,118,122,125,128,133,138,143,148,152,155,156,160,162,165,165,165,163,159,157,152,147,140,135,128,121,112,105,99,93,89,85,85,84,
85,85,86,88,89,93,96,101,103,109,114,119,125,130,134,140,143,144,145,144,142,139,137,131,127,121,116,111,105,103,103,103,105,108,112,115,120,124,128,136,
140,144,149,153,155,161,164,165,170,170,168,168,164,159,156,151,144,139,131,124,114,107,99,92,89,86,85,85,87,89,94,100,105,111,116,122,125,129,134,139,
142,144,149,152,151,152,153,151,151,149,144,142,137,130,127,121,118,116,115,115,116,116,119,122,126,128,134,138,140,145,148,151,155,157,159,160,160,158,155,152,
147,143,139,133,128,123,115,109,103,96,94,92,90,88,89,91,93,97,100,104,110,112,116,120,123,128,129,136,139,143,144,144,144,143,140,138,134,129,125,121,
114,110,105,103,100,99,99,100,100,104,109,115,121,127,131,138,142,147,150,153,155,158,158,158,155,153,150,145,143,139,135,132,125,121,116,112,108,107,105,105,
107,108,112,119,125,132,136,144,149,150,156,159,160,163,166,167,168,168,165,162,158,152,147,140,135,126,119,113,107,103,101,96,96,95,94,96,97,99,104,108,
110,114,115,116,119,120,123,125,128,128,130,131,130,130,130,128,127,125,120,116,111,108,104,103,101,99,99,101,103,107,113,116,124,130,132,140,144,147,152,158,
161,166,169,172,173,173,171,166,163,157,150,142,134,126,118,112,107,101,95,92,88,85,85,86,88,92,96,100,104,111,115,121,127,129,137,140,143,145,147,147,
145,143,140,135,129,125,120,118,116,115,115,116,116,119,121,125,128,132,138,141,144,147,148,150,150,151,153,153,158,159,160,160,159,159,156,153,148,142,135,129,
124,119,115,111,107,104,100,96,96,96,96,99,102,105,108,112,116,120,124,128,131,135,136,139,139,139,139,138,135,130,126,121,116,110,108,105,103,100,100,97,
97,99,100,104,108,112,116,122,126,129,136,139,144,148,151,155,157,158,158,158,157,152,151,144,139,131,126,121,116,114,111,109,107,107,109,110,115,120,125,131,
138,144,151,152,160,164,165,170,171,172,172,172,172,170,167,164,158,151,143,134,127,121,112,108,104,99,97,97,95,97,101,103,107,112,115,118,121,123,126,127,
128,128,128,128,128,128,128,128,127,122,119,115,109,107,103,100,96,96,94,94,93,95,98,102,105,112,117,123,128,134,139,144,150,153,158,161,161,166,168,169,
171,171,167,163,157,147,142,134,128,121,115,111,107,104,103,103,104,104,107,109,110,113,116,116,122,126,128,130,133,133,133,135,135,135,136,131,128,125,121,116,
115,113,111,111,110,110,111,111,114,116,119,124,128,130,136,139,142,144,147,148,148,149,147,147,145,147,148,148,151,152,152,151,152,150,148,143,136,130,123,115,
110,104,101,96,96,95,94,94,95,96,99,101,103,103,102,103,103,107,113,119,128,136,143,148,150,147,142,135,126,115,105,97,92,90,89,95,100,104,115,121,
129,134,141,149,152,159,163,162,165,166,166,167,167,161,158,148,136,123,108,96,86,79,74,74,76,80,87,94,103,114,123,132,143,152,160,171,180,186,194,201,
203,203,201,194,184,175,162,146,134,120,108,100,95,89,91,90,89,94,97,100,105,113,117,125,132,137,141,146,148,151,155,156,152,151,145,136,130,123,116,110,
